"date","us_gov_return","sp500_return","inflation"
1983-06-30,7.2709022606525e-05,0.00709134615384621,0.00402010050251267
1983-07-31,-0.0369890585934059,-0.0240618762475049,0.00300300300300305
1983-08-31,-0.00277126927347252,0.0331486042692939,0.00499001996007986
1983-09-30,0.0415240000250391,0.00649421850079746,0.00297914597815296
1983-10-31,-0.00777660019720112,-0.0113993241900219,0.00198019801980198
1983-11-30,0.0161587307460914,-0.00126614205004028,0.000988142292490002
1983-12-31,-0.00123579815219664,0.0157745336577453,0.00592300098716692
1984-01-31,0.0185295995950282,-0.0511067708333333,0.00490677134445527
1984-02-29,-0.0113664850901991,0.00443949989404535,0.00195312499999978
1984-03-31,-0.0173552177521312,0.00509318085556965,0.00487329434697847
1984-04-30,-0.00558206046255318,-0.00250105752961094,0.00290979631425814
1984-05-31,-0.0470264017251732,-0.0184599829714773,0.00290135396518365
1984-06-30,0.0153078606914612,-0.0090735902460265,0.00385728061716484
1984-07-31,0.0627369725100841,0.0920803000220607,0.00384245917387127
1984-08-31,0.0173967322339025,0.014081508515815,0.00478468899521522
1984-09-30,0.0285876154168517,-0.00409893638370451,0.00285714285714289
1984-10-31,0.0495480495990091,0.0128843042071198,0
1984-11-30,0.0220209998664103,-0.00705051112447397,0
1984-12-31,0.0113944155638193,0.0469959473150963,0.00189933523266861
1985-01-31,0.0320670662483866,0.0578962703962704,0.00473933649289093
1985-02-28,-0.0330965694162487,-0.00476322093237525,0.00377358490566038
1985-03-31,0.0249818726078135,0.0102610553697511,0.00469924812030076
1985-04-30,0.0237435958334275,0.0273671096345516,0.00374181478016822
1985-05-31,0.0787530482066153,0.025121687398594,0.00279589934762337
1985-06-30,0.0104073332430333,0.0224854420328215,0.0018587360594795
1985-07-31,-0.0108315347856708,-0.0184372294372294,0.00185528756957321
1985-08-31,0.0265791008671845,-0.0188351920693929,0.00277777777777777
1985-09-30,0.00673061832380034,0.0149646931015752,0.0036934441366574
1985-10-31,0.0271848320625482,0.0642141066953097,0.00275988960441587
1985-11-30,0.0348387436466082,0.0529535864978903,0.00275229357798157
1985-12-31,0.0461649337352877,0.00753336549284445,0.00274473924977126
1986-01-31,0.00234174017333293,0.0569884726224785,-0.00273722627737227
1986-02-28,0.0713998275590723,0.0618429048921301,-0.00457456541628543
1986-03-31,0.0581510401067598,0.0274250251112067,-0.00183823529411764
1986-04-30,0.00685291358629188,0.00492647058823525,0.00276243093922668
1986-05-31,-0.0390275304499058,0.0313417190775682,0.00550964187327829
1986-06-30,0.0553940194581817,-0.0180255469493138,0
1986-07-31,0.00682082006083801,0.0228247293921733,0.00182648401826491
1986-08-31,0.0337318524437661,-0.024547619047619,0.0045578851412944
1986-09-30,-0.0288292558401348,-0.000891733109525839,0.000907441016333888
1986-10-31,0.0138623540025502,0.0353341757933163,0.0009066183136901
1986-11-30,0.0194499949225669,0.0170950632394942,0.000905797101449224
1986-12-31,0.000364361524646741,0.066740412979351,0.00633484162895925
1987-01-31,0.00952906098189282,0.0646250787649651,0.00359712230215825
1987-02-28,0.00528283469560164,0.0437700249199005,0.00448028673835132
1987-03-31,-0.0161066822464148,-0.00854700854700852,0.00535236396074934
1987-04-30,-0.0406120456473284,0.00174559281023168,0.0035492457852706
1987-05-31,-0.011678756584724,0.0450017295053613,0.00353669319186567
1987-06-30,0.0143858329356195,0.031234793187348,0.00264317180616747
1987-07-31,-0.0114008366097025,0.0645517574975811,0.00527240773286475
1987-08-31,-0.0147814872372847,-0.0302924509208661,0.00524475524475521
1987-09-30,-0.0321781393468704,-0.118525781821985,0.00260869565217381
1987-10-31,0.0568019399605773,-0.123019271948608,0.000867302688638327
1987-11-30,0.000279886006564405,-0.0133299319727892,0
1987-12-31,0.017919901548435,0.0424827109266943,0.00259965337954937
1988-01-31,0.0454408077708304,0.0333000665335996,0.00259291270527218
1988-02-29,0.0135937821524456,0.0323356580136898,0.0043103448275863
1988-03-31,-0.020225027912093,-0.00883201605821093,0.0051502145922746
1988-04-30,-0.0123775312934763,-0.0218519928915969,0.00341588385994873
1988-05-31,-0.0137768706215982,0.0600123649616033,0.00425531914893607
1988-06-30,0.0324444269158235,-0.00304457579115869,0.00423728813559321
1988-07-31,-0.0119602724198722,-0.017162145423015,0.00421940928270037
1988-08-31,-0.000721280623216022,0.0192959170774871,0.00672268907563023
1988-09-30,0.0324326507495144,0.0380441542288557,0.003338898163606
1988-10-31,0.0218426363872954,-0.0201754385964911,0.000831946755407653
1988-11-30,-0.0192504801995702,0.0232933579335792,0.00166251039068999
1988-12-31,0.00240501239043506,0.0351446654611212,0.00497925311203318
1989-01-31,0.0160241065214635,0.0330238262088298,0.0041288191577209
1989-02-28,-0.0122753913526688,-0.00158446712018157,0.00575657894736836
1989-03-31,0.00904412786750216,0.035670766427514,0.00654129190515129
1989-04-30,0.0258505422763547,0.041181497408755,0.00568643379366374
1989-05-31,0.0351647981793662,0.0339731336943825,0.00242326332794818
1989-06-30,0.0408073101566152,0.0280146225929359,0.00241740531829171
1989-07-31,0.025822364793856,0.0469393391583812,0.00160771704180052
1989-08-31,-0.0228803311447344,0.00459944220042297,0.0032102728731942
1989-09-30,0.00355005785730987,0.00287935502447434,0.00479999999999992
1989-10-31,0.0333731875302756,-0.0181059297639607,0.00238853503184733
1989-11-30,0.0120444389255701,0.0274005486968452,0.0015885623510723
1989-12-31,0.000432593235814735,-0.022093134442532,0.0103092783505156
1990-01-31,-0.0265503688220694,-0.0252497769411028,0.00470957613814749
1990-02-28,0.00173805279032429,0.0270943662682201,0.00546874999999991
1990-03-31,-0.00210440497373359,0.00198940298213479,0.00155400155400165
1990-04-30,-0.0179814573355238,0.038537169554675,0.00232738557020928
1990-05-31,0.0364980425371139,0.0317249583630741,0.00541795665634681
1990-06-30,0.0184406253995037,0.0017134215710759,0.00384911470361815
1990-07-31,0.0116814094470471,-0.0785999314871908,0.00920245398773001
1990-08-31,-0.0255793756428865,-0.0433988410178885,0.00835866261398177
1990-09-30,0.00999151862271822,-0.0231312682962916,0.00602863602110038
1990-10-31,0.0185166584204859,0.0298607493270817,0.00224719101123605
1990-11-30,0.0332647632116208,0.0458863268736718,0
1990-12-31,0.019004600680343,-0.00684664131812418,0.0059790732436471
1991-01-31,0.0101077548650215,0.116068594017225,0.00148588410104034
1991-02-28,0.00736684766758201,0.0304454443401607,0.00148367952522244
1991-03-31,0.00466045883557627,0.0225927617205688,0.00148148148148142
1991-04-30,0.00873387633607916,-0.00178659221800814,0.00295857988165693
1991-05-31,0.00398735178758121,0.00347231408238313,0.00294985250737478
1991-06-30,-0.00531990302508593,0.00781367028822677,0.00147058823529411
1991-07-31,0.00954614693535891,0.0267995686821132,0.00293685756240825
1991-08-31,0.032717256982138,-0.00302174285225132,0.00439238653001461
1991-09-30,0.0307297584888146,0.00181000344352622,0.00145772594752192
1991-10-31,0.006225,0.000152932864626365,0.0029112081513829
1991-11-30,0.0124762222766273,0.00934563294637902,0.00072568940493456
1991-12-31,0.0541076987103563,0.0735888394121129,0.00145032632342268
1992-01-31,-0.0362134574507078,-0.00600044863167337,0.00362056480811002
1992-02-29,0.00888365715957168,-0.0101157003425765,0.00505050505050519
1992-03-31,-0.0125623142086088,0.00264303482587058,0.00143575017946862
1992-04-30,0.00147073191667093,0.0206835047413334,0.00143369175627228
1992-05-31,0.0258333213635033,-0.013291225701727,0.00357909806728696
1992-06-30,0.0194476350019152,0.0191254153705473,0.0021398002853068
1992-07-31,0.0359994480745885,0.00942255953098003,0.00284697508896792
1992-08-31,0.0127870775618268,0.0037885132278932,0.00283889283179573
1992-09-30,0.0236895392444155,-0.0118225482699292,0.00353857041755123
1992-10-31,-0.0253456271179166,0.0275676767676767,0.00141043723554302
1992-11-30,-0.00495455863221776,0.0327133194588971,-0.000704225352112675
1992-12-31,0.0236944232169201,0.00143275793468622,0.00493305144467926
1993-01-31,0.0280971847857535,0.0172495002642281,0.00350631136044877
1993-02-28,0.0319037774410202,0.0215078107312656,0.00349406009783371
1993-03-31,0.005025,-0.0134156003791245,0.00278551532033422
1993-04-30,0.00354975503472116,0.00725038367789121,0.00138888888888888
1993-05-31,-0.00303140710958277,0.00865431405577399,0.00138696255201132
1993-06-30,0.0319947134754014,0.000610037346188808,0
1993-07-31,0.00259797748720878,0.0176246581263459,0.00277008310249305
1993-08-31,0.033674927514238,0.0135497177753801,0.00207182320441968
1993-09-30,0.00834214356124918,0.0124226983712219,0.00413507925568579
1993-10-31,0.00222289113054868,7.90400229935262e-05,0.000686341798215695
1993-11-30,-0.0252797446149943,0.00887539876284515,0
1993-12-31,0.00485833333333333,0.0173659548592482,0.00274348422496562
1994-01-31,0.0146031419670897,-0.000748782567637107,0.00341997264021887
1994-02-28,-0.0282913237540634,-0.0142305299913764,0.00340831629175198
1994-03-31,-0.0391336246301473,-0.0334565878269119,0.00135869565217406
1994-04-30,-0.0147914764619913,0.010591120154432,0.000678426051560432
1994-05-31,-0.00182905225582077,0.0110889332446218,0.00338983050847452
1994-06-30,-0.00585394103424403,-0.00518325528219343,0.00270270270270268
1994-07-31,0.0215760207787684,0.0308263181214001,0.00404312668463613
1994-08-31,0.00102984286921191,0.00817824113964027,0.00268456375838921
1994-09-30,-0.0235583505499157,-0.00442400491119865,0.000669344042838027
1994-10-31,-0.00659767713482259,-0.00368326110548145,0.00133779264214029
1994-11-30,-0.000276241608466737,-0.0102438124986443,0
1994-12-31,0.0113555507265405,0.0245135730866965,0.00400801603206435
1995-01-31,0.0230410007121929,0.0381909367723448,0.00399201596806376
1995-02-28,0.0329165831570166,0.0255799717795484,0.0033134526176275
1995-03-31,0.00741703723975517,0.0321673594917031,0.00330250990752967
1995-04-30,0.0151555760563282,0.033488544558419,0.0019749835418037
1995-05-31,0.0620429616727459,0.0317926983702743,0.00197109067017087
1995-06-30,0.0118401597140212,0.0354871604709373,0
1995-07-31,-0.0122075684154731,0.00514170718433604,0.00262295081967223
1995-08-31,0.0177833548565064,0.0371870770808367,0.001962066710268
1995-09-30,0.0133027153355093,0.00913575340808959,0.00326370757180161
1995-10-31,0.0154778578937301,0.0235938607927904,-0.000650618087182808
1995-11-30,0.0252082327983771,0.0339011748638469,-0.00065104166666663
1995-12-31,0.0183679141239309,0.0016393575996223,0.00586319218241038
1996-01-31,0.00314384947182462,0.0590584073869123,0.00323834196891193
1996-02-29,-0.0342843052232439,-0.00199371863164699,0.00516462233699144
1996-03-31,-0.0101777558926796,0.00197814765017679,0.00385356454720642
1996-04-30,-0.0176736995492806,0.023555119468867,0.00191938579654494
1996-05-31,-0.00796426504205167,0.012793077547399,0.000638569604086703
1996-06-30,0.0142900105286342,-0.0347494390426326,0.00191448627951507
1996-07-31,0.000618153724990419,0.0307743464737267,0.00191082802547782
1996-08-31,-0.00565754629971564,0.0202536166274321,0.00317863954227593
1996-09-30,0.0229711131854793,0.0412048561719616,0.00316856780735097
1996-10-31,0.0310420216088485,0.0505303224702762,0.00189513581806677
1996-11-30,0.0281641490622005,0.0119913366953481,0
1996-12-31,-0.0217725085869632,0.0325810068393317,0.00315258511979821
1997-01-31,-0.00185813219089539,0.0436178034159032,0.00314267756128217
1997-02-28,0.00327967169183606,-0.00623129047207505,0.00250626566416035
1997-03-31,-0.0200587043819985,-0.0340493082205615,0.00124999999999997
1997-04-30,0.0200759276545659,0.0921823116428644,-0.000624219725343322
1997-05-31,0.00918541349731723,0.0533715845026748,0.00124921923797627
1997-06-30,0.0171151656460673,0.0573649514810546,0.00124766063630677
1997-07-31,0.041618269847937,0.0034826919128057,0.0018691588785047
1997-08-31,-0.018276421677734,0.0119251757905181,0.00248756218905455
1997-09-30,0.0214590646873547,0.0164590937226528,0.00248138957816391
1997-10-31,0.0259537130874316,-0.0115157632084333,-0.000618811881188064
1997-11-30,0.00337848693684437,0.0263511978301312,-0.00123839009287918
1997-12-31,0.0131099269289183,0.00237521258282514,0.0018598884066956
1998-01-31,0.0214131396536589,0.0640259093173892,0.00185643564356441
1998-02-28,-0.00216307284499539,0.053131980125162,0.00185299567634334
1998-03-31,0.000930130432527837,0.0340652656408162,0.00184956843403206
1998-04-30,0.00397470629267063,-0.00221108313852414,0.00184615384615383
1998-05-31,0.0137869936634956,0.00117208879907138,0.00122850122850116
1998-06-30,0.0137375381941925,0.0446819260368641,0.00122699386503067
1998-07-31,-6.10729699784818e-06,-0.069705511075758,0.00122549019607843
1998-08-31,0.0393508796994637,-0.0489801045951126,0.00122399020807817
1998-09-30,0.0527127328588215,0.0129110166170248,0.00244498777506119
1998-10-31,-0.0120531873281109,0.109744915913618,0
1998-11-30,-0.00397283678534046,0.0410422655819926,-0.000609756097560976
1998-12-31,0.0110355858857664,0.0504824727252355,0.00244051250762656
1999-01-31,0.00308808447042656,-0.000661317402991246,0.00121728545343869
1999-02-28,-0.0442484899293827,0.0292406691374267,0.00303951367781163
1999-03-31,0.00747002643511883,0.0425002210674699,0.0072727272727271
1999-04-30,-0.00400161938284817,-0.000988317500274727,0
1999-05-31,-0.016580446297735,-0.00611767149374021,0
1999-06-30,-0.00797869529654109,0.0452276536488854,0.00300842358604081
1999-07-31,-0.00332075783961546,-0.0377398339838328,0.00239952009598077
1999-08-31,0.000493359805846737,-0.00597619065554778,0.00478755236385409
1999-09-30,0.0109251047608272,-0.0127234474056205,0.00178677784395465
1999-10-31,-0.00394699125527699,0.0710603508178143,0.000594530321046616
1999-11-30,-0.00671524999450335,0.0280883057752217,0
1999-12-31,-0.0144053894674074,-0.00118815969986297,0.00297088532382661
2000-01-31,-0.0111104417650517,-0.0247792142200773,0.00592417061611372
2000-02-29,0.0244234912870278,0.0394109359887296,0.00824499411071833
2000-03-31,0.0341436755611053,0.0142454982284133,0.000584112149532912
2000-04-30,-0.00960642416999408,-0.0283890804912318,0.00116754232340921
2000-05-31,0.000814244862564279,0.0316336266050044,0.00524781341107872
2000-06-30,0.0244374503740704,0.0084965844938758,0.00232018561484915
2000-07-31,0.00428703918575129,0.00939069925322467,0
2000-08-31,0.0282387817662925,-0.0108030509067899,0.00520833333333326
2000-09-30,-0.000448046138735365,-0.0521440005449405,0.0017271157167531
2000-10-31,0.00707488044038182,-0.00772703948283393,0.000574712643678144
2000-11-30,0.0267693349850591,-0.0332023501978655,-0.000574382538770735
2000-12-31,0.0322897232017952,0.00454381522694658,0.0063218390804598
2001-01-31,-0.00110632106989892,-0.0213688172123518,0.00399771559109086
2001-02-28,0.0253131174245095,-0.0908054119599209,0.00227531285551752
2001-03-31,0.00332302730993473,0.00448061165689873,0.003972758229285
2001-04-30,-0.0278900101888871,0.0687865595374169,0.00452232899943472
2001-05-31,-0.00161395698520351,-0.0238926454497508,0.00168823860438949
2001-06-30,0.00528438908024353,-0.0266009262323976,-0.0028089887640449
2001-07-31,0.0315327762060406,-0.0204574702146209,0
2001-08-31,0.021382791552515,-0.112472069014284,0.00450704225352117
2001-09-30,0.0237704191819734,0.0318403150048501,-0.00336511497476177
2001-10-31,0.0278471923433974,0.0505314619926498,-0.00168823860438927
2001-11-30,-0.0339754103901106,0.0146604938271606,-0.00394588500563708
2001-12-31,-0.0184014431421479,-0.0029768923282063,0.00226372382569329
2002-01-31,0.004225,-0.0335281804813734,0.00395256916996067
2002-02-28,0.0190222027575838,0.0494524547169752,0.00562429696287969
2002-03-31,-0.0369403436664912,-0.0351370988943683,0.00559284116331105
2002-04-30,0.0284004678906122,-0.0281957197545409,0
2002-05-31,0.00657291602686202,-0.0592016060535866,0.000556173526140125
2002-06-30,0.0213830565928197,-0.107591566241297,0.00111172873818788
2002-07-31,0.0317881731874193,0.011380530255241,0.00333148250971682
2002-08-31,0.033602202281593,-0.0475846072361331,0.00166021029330388
2002-09-30,0.0456058686530832,-0.0136617846456405,0.00165745856353605
2002-10-31,-0.0214171639210337,0.0662645433306421,0
2002-11-30,-0.020027023944997,-0.0103423706585488,-0.00220628792057365
2002-12-31,0.0354444235133705,-0.00222054167871455,0.00442233278054172
2003-01-31,-0.0106124989759384,-0.0641437086979819,0.00770500825536602
2003-02-28,0.0272120022322623,0.0130839595554122,0.00600764609503002
2003-03-31,-0.00673225851693454,0.0528566197748721,-0.0021715526601519
2003-04-30,-0.00170615851081594,0.053120868584954,-0.00163220892274218
2003-05-31,0.0467684937947358,0.0570403649728619,0.00108991825613081
2003-06-30,-0.0113048635007974,0.00597081646423736,0.00108873162765377
2003-07-31,-0.0724107220838549,-0.00165148675788052,0.00380641653072322
2003-08-31,0.0069207742940244,0.0316235990823928,0.00325027085590457
2003-09-30,0.0435731450543998,0.0203003609825001,-0.0010799136069114
2003-10-31,-0.0262748496268022,0.0121269884057136,-0.00270270270270268
2003-11-30,0.0028093931188763,0.0306592691367433,-0.00108401084010834
2003-12-31,0.0092279088962038,0.0493658079162964,0.00488334237655974
2004-01-31,0.0124223667221433,0.0108820741944218,0.00539956803455732
2004-02-29,0.0172774462796993,-0.0156366615355908,0.00644468313641244
2004-03-31,0.0139522541849255,0.0096954572145409,0.00320170757737448
2004-04-30,-0.0498318388870429,-0.0256280734570952,0.00585106382978728
2004-05-31,-0.00645490188445527,0.0285913781533942,0.00317292437863559
2004-06-30,0.00703695022478077,-0.0223738185199572,-0.00158144438587238
2004-07-31,0.0133647384091567,-0.0138618860303535,0.000527983104540608
2004-08-31,0.033608125640247,0.0278405299343092,0.00211081794195245
2004-09-30,0.0026350756140111,0.00103266348144038,0.00526592943654558
2004-10-31,0.0107406163526176,0.0477461712659213,0.00052383446830806
2004-11-30,-0.0213686081025947,0.0272811264906667,-0.00366492146596853
2004-12-31,0.0132663628937417,-0.0134741482587147,0.00210194429847599
2005-01-31,0.0115992438598899,0.0168308772286223,0.00576822233875207
2005-02-28,-0.0141099799437769,-0.00253758797851567,0.00782064650677783
2005-03-31,-0.00746719481068307,-0.0240731441961671,0.00672529746507999
2005-04-30,0.0270631366723593,0.0133756430184724,-0.00102774922918802
2005-05-31,0.0205605379506691,0.0218234771587964,0.000514403292181109
2005-06-30,0.00821942207564145,0.0180903860816526,0.0046272493573265
2005-07-31,-0.0239582967787567,0.00311245472793109,0.00511770726714422
2005-08-31,0.0246587099831561,0.00280915702146323,0.0122199592668024
2005-09-30,-0.0222160868626248,-0.0262252022970505,0.00201207243460755
2005-10-31,-0.0145595625572895,0.0396329015515062,-0.00803212851405621
2005-11-30,0.0101544994035527,0.0214581464450139,-0.00404858299595134
2005-12-31,0.0117121056693835,0.014680247529852,0.00762195121951215
2006-01-31,-0.00742642902117317,-0.000154450118476923,0.00201714573877942
2006-02-28,0.00219296145173056,0.0148735623180458,0.00553598389531973
2006-03-31,-0.0203738524717007,0.0079974853267788,0.00850850850850837
2006-04-30,-0.0121596657236244,-0.00785227735241956,0.00496277915632759
2006-05-31,0.000374575481232175,-0.0270437180073538,0.00197530864197537
2006-06-30,0.00195965021891944,0.00721503600203199,0.00295712173484475
2006-07-31,0.0166882739744084,0.0229321399098585,0.00196560196560203
2006-08-31,0.023757091963351,0.0253259785831748,-0.00490436488474744
2006-09-30,0.0118265936640555,0.0361755733300955,-0.0054213898472153
2006-10-31,0.00623299776857909,0.0200323216320224,-0.0014866204162538
2006-11-30,0.0157576663966638,0.0214982524868457,0.00148883374689834
2006-12-31,-0.0159098430188244,0.00694003191143855,0.00307234886025753
2007-01-31,-0.00544260618943056,0.01597257330637,0.00533544116194062
2007-02-28,0.025372413020611,-0.0247271825396824,0.00909090909090904
2007-03-31,-0.00328558588576658,0.0418162218510492,0.00652544436328228
2007-04-30,0.00545106333415283,0.0339302469641898,0.00609608592578259
2007-05-31,-0.0171495138626339,0.00346151470633638,0.00192353931233469
2007-06-30,-0.0059700401919015,0.00576105596611609,-0.000239980801535755
2007-07-31,0.0237535123559603,-0.041996282438247,-0.00182429188670197
2007-08-31,0.0229767864142315,0.0307629025679099,0.00274143901500579
2007-09-30,-0.000164283781643265,0.0299302438459621,0.00215837690057064
2007-10-31,0.0125551159899869,-0.0480495693854488,0.00593471810089019
2007-11-30,0.0452053971439003,0.0123964447845981,-0.000666095727471783
2007-12-31,-0.00236486006426497,-0.0663412699485766,0.00495143782136753
2008-01-31,0.0338913636121893,-0.0156281731410833,0.0028898995641462
2008-02-29,0.0146865892269745,-0.0262546714198901,0.00869195521753507
2008-03-31,0.00961217099501615,0.0424468844442418,0.00604130567133421
2008-04-30,-0.0233978472193536,0.0256341498415387,0.00842565869099721
2008-05-31,-0.0203390833523962,-0.042457704422685,0.0101094031297604
2008-06-30,0.00907012493869978,-0.0607816091954023,0.0052097614477653
2008-07-31,0.003325,0.0211082213897706,-0.00395526459356244
2008-08-31,0.0164235669114683,-0.0484723273532219,-0.00141494363047145
2008-09-30,0.00155591880129287,-0.201946122135941,-0.0101014717981535
2008-10-31,-0.00977760195067715,-0.0860669556840077,-0.0191162210832525
2008-11-30,0.0957042029819183,-0.00352664280968784,-0.0103563526808832
2008-12-31,0.0625802393437704,-0.0109916510931826,0.00432859249393514
2009-01-31,-0.0513041252282996,-0.0670610072629528,0.00497300369423126
2009-02-28,-0.0103800793035639,-0.0569133456693534,0.00245063386587496
2009-03-31,0.029316093562814,0.123155864910914,0.00249165530534534
2009-04-30,-0.0357958867535615,0.0665438503409381,0.00290752204089295
2009-05-31,-0.02318983795143,0.0286372048182091,0.00855699990648073
2009-06-30,-0.0020918715734652,0.0127260326235621,-0.00157633640873478
2009-07-31,0.00377265831025358,0.0811569888796277,0.00222892964940802
2009-08-31,0.0129633743841416,0.0364569406342947,0.000648658666543067
2009-09-30,0.0103888085149647,0.0239911923794938,0.000972357271843416
2009-10-31,-0.00559598114602431,0.0209047512004443,0.000693866222592376
2009-11-30,0.0197134962278671,0.0222205372816089,-0.00175657560208953
2009-12-31,-0.0496689316919612,0.0135569204536583,0.0034267191479509
2010-01-31,0.0213932178503496,-0.0289973418299838,0.00023074438137427
2010-02-28,0.00467976849214752,0.0594173491498033,0.00410630248223676
2010-03-31,-0.0158118087296883,0.040882918854795,0.00174608280108446
2010-04-30,0.015562948120503,-0.058820950121939,0.000779780744002645
2010-05-31,0.0349758952113329,-0.0354321843575751,-0.000962508020900255
2010-06-30,0.0317785269251198,-0.00158303795598869,0.00018351149240714
2010-07-31,0.00503936951674921,0.00864434771871347,0.00137608366588693
2010-08-31,0.0435654208258708,0.0337194650871899,0.000595483486784731
2010-09-30,-0.00317489797316566,0.0457840201530491,0.00123603735579558
2010-10-31,-0.00657077852669246,0.0249179171147798,0.000411503817840941
2010-11-30,-0.013292970185475,0.0371461657588825,0.0017367458866544
2010-12-31,-0.0388136970623489,0.0346373694822786,0.00474495848161327
2011-01-31,-0.00727031708441153,0.0315240159465262,0.00494959585868671
2011-02-28,0.00285,-0.0111098916071211,0.00976006506710037
2011-03-31,-0.00131502762657478,0.0222289937063527,0.00644381796214266
2011-04-30,0.0154780074715505,0.00661154128270414,0.00466853408029877
2011-05-31,0.0257221207960693,-0.0366071139471921,-0.00106213489113116
2011-06-30,-0.00844106262516098,0.0310354828101413,0.00088605351763249
2011-07-31,0.0336040684134477,-0.103988861974509,0.00278859773371121
2011-08-31,0.0545809550506199,-0.00787276464947273,0.00150077245641134
2011-09-30,0.029729363000999,0.0302188752967367,-0.00207148838644278
2011-10-31,-0.0205979212847706,0.0176997564652674,-0.000839148485116126
2011-11-30,0.00983550192164288,0.0155758223120954,-0.0024753569376299
2011-12-31,0.0188412494971384,0.0478463576016901,0.00443124916914073
2012-01-31,0.00699376576221712,0.0416455222541738,0.00436758282966432
2012-02-29,-0.0119205763325239,0.0288572681991488,0.00759905121672655
2012-03-31,-0.0204817606146695,-0.000362908256792638,0.00305157155935309
2012-04-30,0.0269944143919023,-0.0308898874567536,-0.00117345386587864
2012-05-31,0.0345321686618332,-0.0115040223072164,-0.00147941867548518
2012-06-30,-0.00595830980307812,0.0292373137486022,-0.00165591772703499
2012-07-31,0.0160761999233305,0.0339031559026706,0.00558707987778262
2012-08-31,-0.004231725886818,0.0302367974158919,0.00447087420783054
2012-09-30,-0.00598230935480473,-0.00213959438925149,-0.000388920098526424
2012-10-31,-0.00498189531569428,-0.0283426761810703,-0.00475531730935497
2012-11-30,0.0105604103650289,0.0217884179150143,-0.00269307618799408
2012-12-31,-0.0131363300857792,0.0427046054836451,0.00296167247386769
2013-01-31,-0.019986641941084,0.0233461677024227,0.00820739968733708
2013-02-28,0.0133887496559369,0.027240336527123,0.00258431321876218
2013-03-31,0.00337763803759106,0.0145588706262669,-0.00103106070369896
2013-04-30,0.0170120346706928,0.0457630355892276,0.00180621855244478
2013-05-31,-0.0394478480541603,-0.011158100790321,0.00236102167847174
2013-06-30,-0.0296149062925038,0.0325643338254766,0.000428265524625271
2013-07-31,-0.0048535697920281,0.00254392693626082,0.0011986301369864
2013-08-31,-0.0133408101589118,0.0119434681164887,0.00115443817342231
2013-09-30,0.0144614348582367,0.0211853774861652,-0.00256245996156312
2013-10-31,0.00829338784198021,0.0386093072020062,-0.00205523442517674
2013-11-30,-0.0133886982816528,0.0152258056075745,-8.58111297034059e-05
2013-12-31,-0.0223762443918715,0.00969697640199585,0.00373310448401609
2014-01-31,0.0345828078608029,-0.00128130555982353,0.00367647058823528
2014-02-28,0.00309162885663236,0.0272416494225041,0.00643155294318087
2014-03-31,-0.00382886408564151,0.00203423270656233,0.0033010283973085
2014-04-30,0.0074722120855357,0.0153376317323406,0.00350107563167001
2014-05-31,0.0188379083698265,0.0319800822322294,0.00184951660361499
2014-06-30,-0.00229435942208255,0.014974055299618,-0.000377611815054135
2014-07-31,-0.00224193878742445,-0.00425388137110805,-0.00167890870933896
2014-08-31,0.0223902558507713,0.0177960571594622,0.000756779482867342
2014-09-30,-0.0128764835270157,-0.0264524582378016,-0.00252069066924332
2014-10-31,0.0170601891070919,0.0570700005678093,-0.00539106262898537
2014-11-30,0.0170454083312098,0.00635178383066703,-0.00567435951725603
2014-12-31,0.00270458351805756,-0.0110817954796594,-0.00468463864401003
2015-01-31,0.0463961728980359,0.0282926071650444,0.00432159513927521
2015-02-28,-0.0272552446332193,0.000571911119648938,0.00596455351056591
2015-03-31,0.00705566442192836,0.00879651664991998,0.00203286464509578
2015-04-30,-0.00820901227704145,0.00980137097467115,0.00511411665257833
2015-05-31,-0.00452258230638034,-0.00434276857612748,0.00349018123712197
2015-06-30,-0.0184735891841046,-0.000785980021816957,4.19041233659101e-05
2015-07-31,0.0152572168446295,-0.0242338939453268,-0.00138277812696419
2015-08-31,0.000947182014043293,-0.0450604695397254,-0.00155253440751935
2015-09-30,0.0152336354410393,0.0431836221098774,-0.000462281992015035
2015-10-31,-0.00716692349003482,0.0293369089774678,-0.00210225361587624
2015-11-30,-0.00263075659645042,-0.0110179497777906,-0.00341282548243027
2015-12-31,-0.00345940753794823,-0.0641897264631044,0.00164883947068017
2016-01-31,0.0315311543206054,-0.00549185169741817,0.000801958466993158
2016-02-29,0.0197609836387352,0.063634422378817,0.00430180085192511
2016-03-31,-0.00217158252144473,0.0283204332451348,0.00474530718515087
2016-04-30,-0.00303230480184763,-0.00303575615663065,0.00405416701496275
2016-05-31,0.000622325007080261,0.0106727021858584,0.00328851517295936
2016-06-30,0.0336881993165187,0.0329819872130168,-0.00161812297734631
2016-07-31,0.00400197756669848,0.0119999379527509,0.000914266716535828
2016-08-31,-0.00975791869177809,-0.00437941914829898,0.00240813784513194
2016-09-30,-0.000510588503913022,-0.00505131259201586,0.00124259619765565
2016-10-31,-0.0203308664967419,0.0120204197814298,-0.00157200182021267
2016-11-30,-0.0450610283178255,0.039468234649275,0.000331468821214154
2016-12-31,-0.00503029825445462,0.0143848786849636,0.0058402021289814
2017-01-31,0.00204166666666667,0.0257726332383932,0.00312963267995392
2017-02-28,0.00995784038506215,0.0175006759917766,0.000821018062397538
2017-03-31,-0.00154466480492844,-0.00153018255155313,0.00295324036095157
